Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (20) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (21) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (22) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (5) import_statement -> . FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON
    (6) import_statement -> . FROM STRING_LITERAL IMPORT TIMES SEMICOLON
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN

    VAL             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    FUNCTION        shift and go to state 15
    COMMENT         shift and go to state 16
    FROM            shift and go to state 17

    program                        shift and go to state 1
    main_block_sequence            shift and go to state 2
    main_block                     shift and go to state 3
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    import_statement               shift and go to state 10
    arrayaccess                    shift and go to state 14
    function_call                  shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> main_block_sequence .

    $end            reduce using rule 1 (program -> main_block_sequence .)


state 3

    (2) main_block_sequence -> main_block . main_block_sequence
    (3) main_block_sequence -> main_block .
    (2) main_block_sequence -> . main_block main_block_sequence
    (3) main_block_sequence -> . main_block
    (9) main_block -> . constant_declaration
    (10) main_block -> . variable_declaration
    (11) main_block -> . var_const_update
    (12) main_block -> . function_declaration
    (13) main_block -> . main_function
    (14) main_block -> . comment
    (15) main_block -> . import_statement
    (16) constant_declaration -> . VAL ID COLON types ASSIGN expression SEMICOLON
    (17) variable_declaration -> . VAR ID COLON types ASSIGN expression SEMICOLON
    (18) var_const_update -> . ID ASSIGN expression SEMICOLON
    (19) var_const_update -> . arrayaccess ASSIGN expression SEMICOLON
    (20) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (21) function_declaration -> . FUNCTION ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (22) main_function -> . FUNCTION MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE
    (4) comment -> . COMMENT STRING_LITERAL
    (5) import_statement -> . FROM STRING_LITERAL IMPORT ID_LIST SEMICOLON
    (6) import_statement -> . FROM STRING_LITERAL IMPORT TIMES SEMICOLON
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN

    $end            reduce using rule 3 (main_block_sequence -> main_block .)
    VAL             shift and go to state 11
    VAR             shift and go to state 13
    ID              shift and go to state 12
    FUNCTION        shift and go to state 15
    COMMENT         shift and go to state 16
    FROM            shift and go to state 17

    main_block                     shift and go to state 3
    main_block_sequence            shift and go to state 19
    constant_declaration           shift and go to state 4
    variable_declaration           shift and go to state 5
    var_const_update               shift and go to state 6
    function_declaration           shift and go to state 7
    main_function                  shift and go to state 8
    comment                        shift and go to state 9
    import_statement               shift and go to state 10
    arrayaccess                    shift and go to state 14
    function_call                  shift and go to state 18

state 4

    (9) main_block -> constant_declaration .

    VAL             reduce using rule 9 (main_block -> constant_declaration .)
    VAR             reduce using rule 9 (main_block -> constant_declaration .)
    ID              reduce using rule 9 (main_block -> constant_declaration .)
    FUNCTION        reduce using rule 9 (main_block -> constant_declaration .)
    COMMENT         reduce using rule 9 (main_block -> constant_declaration .)
    FROM            reduce using rule 9 (main_block -> constant_declaration .)
    $end            reduce using rule 9 (main_block -> constant_declaration .)


state 5

    (10) main_block -> variable_declaration .

    VAL             reduce using rule 10 (main_block -> variable_declaration .)
    VAR             reduce using rule 10 (main_block -> variable_declaration .)
    ID              reduce using rule 10 (main_block -> variable_declaration .)
    FUNCTION        reduce using rule 10 (main_block -> variable_declaration .)
    COMMENT         reduce using rule 10 (main_block -> variable_declaration .)
    FROM            reduce using rule 10 (main_block -> variable_declaration .)
    $end            reduce using rule 10 (main_block -> variable_declaration .)


state 6

    (11) main_block -> var_const_update .

    VAL             reduce using rule 11 (main_block -> var_const_update .)
    VAR             reduce using rule 11 (main_block -> var_const_update .)
    ID              reduce using rule 11 (main_block -> var_const_update .)
    FUNCTION        reduce using rule 11 (main_block -> var_const_update .)
    COMMENT         reduce using rule 11 (main_block -> var_const_update .)
    FROM            reduce using rule 11 (main_block -> var_const_update .)
    $end            reduce using rule 11 (main_block -> var_const_update .)


state 7

    (12) main_block -> function_declaration .

    VAL             reduce using rule 12 (main_block -> function_declaration .)
    VAR             reduce using rule 12 (main_block -> function_declaration .)
    ID              reduce using rule 12 (main_block -> function_declaration .)
    FUNCTION        reduce using rule 12 (main_block -> function_declaration .)
    COMMENT         reduce using rule 12 (main_block -> function_declaration .)
    FROM            reduce using rule 12 (main_block -> function_declaration .)
    $end            reduce using rule 12 (main_block -> function_declaration .)


state 8

    (13) main_block -> main_function .

    VAL             reduce using rule 13 (main_block -> main_function .)
    VAR             reduce using rule 13 (main_block -> main_function .)
    ID              reduce using rule 13 (main_block -> main_function .)
    FUNCTION        reduce using rule 13 (main_block -> main_function .)
    COMMENT         reduce using rule 13 (main_block -> main_function .)
    FROM            reduce using rule 13 (main_block -> main_function .)
    $end            reduce using rule 13 (main_block -> main_function .)


state 9

    (14) main_block -> comment .

    VAL             reduce using rule 14 (main_block -> comment .)
    VAR             reduce using rule 14 (main_block -> comment .)
    ID              reduce using rule 14 (main_block -> comment .)
    FUNCTION        reduce using rule 14 (main_block -> comment .)
    COMMENT         reduce using rule 14 (main_block -> comment .)
    FROM            reduce using rule 14 (main_block -> comment .)
    $end            reduce using rule 14 (main_block -> comment .)


state 10

    (15) main_block -> import_statement .

    VAL             reduce using rule 15 (main_block -> import_statement .)
    VAR             reduce using rule 15 (main_block -> import_statement .)
    ID              reduce using rule 15 (main_block -> import_statement .)
    FUNCTION        reduce using rule 15 (main_block -> import_statement .)
    COMMENT         reduce using rule 15 (main_block -> import_statement .)
    FROM            reduce using rule 15 (main_block -> import_statement .)
    $end            reduce using rule 15 (main_block -> import_statement .)


state 11

    (16) constant_declaration -> VAL . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 20


state 12

    (18) var_const_update -> ID . ASSIGN expression SEMICOLON
    (61) arrayaccess -> ID . LSQUARE expression RSQUARE arrayaccess2
    (29) function_call -> ID . LPAREN function_param_list_call RPAREN
    (30) function_call -> ID . LPAREN RPAREN

    ASSIGN          shift and go to state 21
    LSQUARE         shift and go to state 22
    LPAREN          shift and go to state 23


state 13

    (17) variable_declaration -> VAR . ID COLON types ASSIGN expression SEMICOLON

    ID              shift and go to state 24


state 14

    (19) var_const_update -> arrayaccess . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 25


state 15

    (20) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types SEMICOLON
    (21) function_declaration -> FUNCTION . ID LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE
    (22) main_function -> FUNCTION . MAIN LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    ID              shift and go to state 26
    MAIN            shift and go to state 27


state 16

    (4) comment -> COMMENT . STRING_LITERAL

    STRING_LITERAL  shift and go to state 28


state 17

    (5) import_statement -> FROM . STRING_LITERAL IMPORT ID_LIST SEMICOLON
    (6) import_statement -> FROM . STRING_LITERAL IMPORT TIMES SEMICOLON

    STRING_LITERAL  shift and go to state 29


state 18

    (62) arrayaccess -> function_call . LSQUARE expression RSQUARE arrayaccess2

    LSQUARE         shift and go to state 30


state 19

    (2) main_block_sequence -> main_block main_block_sequence .

    $end            reduce using rule 2 (main_block_sequence -> main_block main_block_sequence .)


state 20

    (16) constant_declaration -> VAL ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 31


state 21

    (18) var_const_update -> ID ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 33
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 22

    (61) arrayaccess -> ID LSQUARE . expression RSQUARE arrayaccess2
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    expression                     shift and go to state 44
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 23

    (29) function_call -> ID LPAREN . function_param_list_call RPAREN
    (30) function_call -> ID LPAREN . RPAREN
    (31) function_param_list_call -> . expression COMMA function_param_list_call
    (32) function_param_list_call -> . expression
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    RPAREN          shift and go to state 46
    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    function_param_list_call       shift and go to state 45
    expression                     shift and go to state 47
    function_call                  shift and go to state 41
    arrayaccess                    shift and go to state 42

state 24

    (17) variable_declaration -> VAR ID . COLON types ASSIGN expression SEMICOLON

    COLON           shift and go to state 48


state 25

    (19) var_const_update -> arrayaccess ASSIGN . expression SEMICOLON
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    arrayaccess                    shift and go to state 42
    expression                     shift and go to state 49
    function_call                  shift and go to state 41

state 26

    (20) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types SEMICOLON
    (21) function_declaration -> FUNCTION ID . LPAREN function_param_list RPAREN COLON types LBRACE function_body RBRACE

    LPAREN          shift and go to state 50


state 27

    (22) main_function -> FUNCTION MAIN . LPAREN function_param_list RPAREN LBRACE function_body RBRACE

    LPAREN          shift and go to state 51


state 28

    (4) comment -> COMMENT STRING_LITERAL .

    VAL             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    VAR             reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    ID              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    FUNCTION        reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    COMMENT         reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    FROM            reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    $end            reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    IF              reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    WHILE           reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)
    RBRACE          reduce using rule 4 (comment -> COMMENT STRING_LITERAL .)


state 29

    (5) import_statement -> FROM STRING_LITERAL . IMPORT ID_LIST SEMICOLON
    (6) import_statement -> FROM STRING_LITERAL . IMPORT TIMES SEMICOLON

    IMPORT          shift and go to state 52


state 30

    (62) arrayaccess -> function_call LSQUARE . expression RSQUARE arrayaccess2
    (60) expression -> . ID
    (65) expression -> . INTEGER_LITERAL
    (66) expression -> . MINUS INTEGER_LITERAL
    (67) expression -> . FLOAT_LITERAL
    (68) expression -> . MINUS FLOAT_LITERAL
    (69) expression -> . STRING_LITERAL
    (70) expression -> . BOOL_LITERAL
    (71) expression -> . CHAR_LITERAL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . expression POWER expression
    (78) expression -> . expression EQUAL expression
    (79) expression -> . expression NOT_EQUAL expression
    (80) expression -> . expression GREATER_THAN expression
    (81) expression -> . expression GREATER_THAN_EQUAL expression
    (82) expression -> . expression LESS_THAN expression
    (83) expression -> . expression LESS_THAN_EQUAL expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . function_call
    (88) expression -> . arrayaccess
    (89) expression -> . LPAREN expression RPAREN
    (29) function_call -> . ID LPAREN function_param_list_call RPAREN
    (30) function_call -> . ID LPAREN RPAREN
    (61) arrayaccess -> . ID LSQUARE expression RSQUARE arrayaccess2
    (62) arrayaccess -> . function_call LSQUARE expression RSQUARE arrayaccess2

    ID              shift and go to state 32
    INTEGER_LITERAL shift and go to state 34
    MINUS           shift and go to state 35
    FLOAT_LITERAL   shift and go to state 36
    STRING_LITERAL  shift and go to state 37
    BOOL_LITERAL    shift and go to state 38
    CHAR_LITERAL    shift and go to state 39
    NOT             shift and go to state 40
    LPAREN          shift and go to state 43

    function_call                  shift and go to state 41
    expression                     shift and go to state 53
    arrayaccess                    shift and go to state 42

state 31

    (16) constant_declaration -> VAL ID COLON . types ASSIGN expression SEMICOLON
    (46) types -> . defaulttype
    (47) types -> . LSQUARE arraytype RSQUARE
    (48) defaulttype -> . INT_TYPE
    (49) defaulttype -> . FLOAT_TYPE
    (50) defaulttype -> . STRING_TYPE
    (51) defaulttype -> . BOOL_TYPE
    (52) defaulttype -> . VOID_TYPE
    (53) defaulttype -> . CHAR_TYPE

    LSQUARE         shift and go to state 56
    INT_TYPE        shift and go to state 57
    FLOAT_TYPE      shift and go to state 58
    STRING_TYPE     shift and go to state 59
    BOOL_TYPE       shift and go to state 60
    VOID_TYPE       shift and go to state 61
    CHAR_TYPE       shift and go to state 62

    types                          shift and go to state 54
    defaulttype                    shift and go to state 55

state 32

    (60) expression -> ID .
    (29) function_call -> ID . LPAREN function_param_list_call RPAREN
    (30) function_call -> ID . LPAREN RPAREN
    (61) arrayaccess -> ID . LSQUARE expression RSQUARE arrayaccess2

    SEMICOLON       reduce using rule 60 (expression -> ID .)
    PLUS            reduce using rule 60 (expression -> ID .)
    MINUS           reduce using rule 60 (expression -> ID .)
    TIMES           reduce using rule 60 (expression -> ID .)
    DIVIDE          reduce using rule 60 (expression -> ID .)
    MOD             reduce using rule 60 (expression -> ID .)
    POWER           reduce using rule 60 (expression -> ID .)
    EQUAL           reduce using rule 60 (expression -> ID .)
    NOT_EQUAL       reduce using rule 60 (expression -> ID .)
    GREATER_THAN    reduce using rule 60 (expression -> ID .)
    GREATER_THAN_EQUAL reduce using rule 60 (expression -> ID .)
    LESS_THAN       reduce using rule 60 (expression -> ID .)
    LESS_THAN_EQUAL reduce using rule 60 (expression -> ID .)
    AND             reduce using rule 60 (expression -> ID .)
